Noise word,Result,Cardinality
"pcs
",False,0
"pea
",True,4
"ped
",False,0
"pee
",True,2
"peg
",False,0
"pel
",False,0
"pen
",False,0
"peo
",True,2
"pep
",False,0
"per
",False,0
"pes
",True,6
"pet
",False,0
"peu
",False,0
"pew
",False,0
"pez
",True,1
"pff
",False,0
"phi
",False,0
"pho
",False,0
"pia
",False,0
"pic
",False,0
"pie
",True,3
"pig
",False,0
"pim
",False,0
"pin
",True,3
"pio
",True,2
"pip
",False,0
"pis
",True,6
"pit
",False,0
"piu
",False,0
"pié
",True,1
"pla
",False,0
"pod
",False,0
"poe
",False,0
"pog
",False,0
"poh
",False,0
"poi
",False,0
"pol
",True,3
"pom
",False,0
"pon
",True,3
"poo
",False,0
"pop
",True,4
"por
",True,2
"pos
",True,6
"pot
",False,0
"pow
",False,0
"pra
",False,0
"pre
",False,0
"pri
",False,0
"pro
",True,5
"psi
",True,1
"pts
",True,1
"pua
",False,0
"pub
",False,0
"pud
",False,0
"pue
",False,0
"puf
",True,2
"pug
",False,0
"pum
",True,2
"pun
",False,0
"pus
",True,3
"put
",False,0
"pué
",True,1
"pía
",True,3
"píe
",True,3
"pío
",True,2
"púa
",True,2
"qeu
",False,0
"qie
",False,0
"qin
",False,0
"qua
",False,0
"que
",True,1
"qui
",True,3
"quo
",False,0
"qur
",False,0
"quá
",False,0
"qué
",True,2
"quí
",False,0
"qye
",False,0
"qúe
",False,0
"rad
",False,0
"rae
",True,4
"rah
",False,0
"raj
",False,0
"ral
",False,0
"ram
",False,0
"ran
",False,0
"rap
",True,5
"rar
",False,0
"ras
",True,4
"rat
",False,0
"raw
",False,0
"ray
",False,0
"raz
",False,0
"rea
",True,3
"reb
",False,0
"rec
",False,0
"red
",True,4
"ree
",False,0
"ref
",False,0
"reg
",True,3
"rei
",False,0
"rel
",True,2
"rem
",False,0
"ren
",False,0
"reo
",True,2
"rep
",True,1
"res
",True,1
"ret
",False,0
"rev
",True,2
"rex
",False,0
"rey
",True,1
"reí
",True,4
"ria
",True,1
"rib
",False,0
"rid
",False,0
"rie
",False,0
"rig
",False,0
"rim
",False,0
"rin
",False,0
"rio
",True,1
"rip
",False,0
"riz
",False,0
"rió
",True,1
"rme
",False,0
"rob
",True,6
"roc
",False,0
"rod
",False,0
"roe
",True,4
"rog
",False,0
"rol
",True,4
"rom
",False,0
"ron
",True,1
"ros
",True,4
"rot
",False,0
"row
",False,0
"roy
",False,0
"roz
",False,0
"rpg
",False,0
"rpm
",False,0
"rra
",False,0
"rse
",False,0
"rte
",True,1
"rub
",False,0
"rud
",False,0
"rue
",False,0
"rum
",False,0
"run
",False,0
"rus
",True,3
"ryo
",False,0
"ryu
",False,0
"rán
",False,0
"ráp
",False,0
"rás
",False,0
"ría
",True,3
"ríe
",True,3
"río
",True,2
"saa
",False,0
"sab
",False,0
"sac
",False,0
"sad
",False,0
"sae
",False,0
"sah
",False,0
"sai
",False,0
"sal
",True,8
"sam
",False,0
"san
",True,6
"sar
",False,0
"sas
",False,0
"sat
",False,0
"saw
",False,0
"say
",False,0
"sbt
",False,0
"sea
",True,3
"sec
",False,0
"sed
",True,5
"see
",False,0
"seg
",False,0
"seh
",False,0
"sei
",False,0
"sel
",True,1
"sem
",False,0
"sen
",True,4
"seo
",True,2
"sep
",False,0
"ser
",True,4
"ses
",True,2
"set
",True,4
"seu
",False,0
"sex
",False,0
"señ
",False,0
"sha
",False,0
"she
",False,0
"shh
",False,0
"shi
",False,0
"sho
",False,0
"shu
",False,0
"shy
",False,0
"sic
",True,1
"sid
",False,0
"sie
",False,0
"sig
",True,3
"sii
",False,0
"sij
",False,0
"sil
",True,2
"sim
",False,0
"sin
",True,2
"sip
",False,0
"sir
",False,0
"sis
",True,4
"sit
",False,0
"six
",False,0
"ska
",False,0
"ski
",False,0
"sky
",False,0
"slo
",False,0
"sma
",False,0
"smo
",False,0
"sms
",True,1
"soc
",True,2
"sol
",True,5
"som
",False,0
"son
",True,2
"soo
",False,0
"sor
",True,3
"sos
",True,3
"sou
",False,0
"sox
",False,0
"soy
",True,1
"spa
",False,0
"spy
",False,0
"sra
",True,1
"srt
",False,0
"ssh
",False,0
"ssi
",False,0
"sss
",False,0
"sta
",True,2
"ste
",False,0
"sto
",True,1
"stu
",False,0
"stá
",False,0
"sua
",False,0
"sub
",False,0
"sud
",False,0
"sue
",False,0
"suf
",False,0
"sui
",False,0
"sul
",False,0
"sum
",False,0
"sun
",False,0
"suo
",False,0
"sup
",False,0
"sur
",True,1
"sus
",True,2
"sux
",False,0
"syd
",False,0
"sáb
",False,0
"séa
",False,0
"síi
",False,0
"sín
",False,0
"síp
",False,0
"sól
",False,0
"són
",False,0
"tab
",False,0
"tac
",True,3
"tad
",False,0
"tae
",False,0
"tag
",False,0
"tah
",False,0
"tai
",False,0
"taj
",False,0
"tak
",False,0
"tal
",True,5
"tam
",False,0
"tan
",True,1
"tao
",True,2
"tap
",False,0
"tar
",False,0
"tas
",True,5
"tat
",False,0
"tau
",True,1
"tax
",False,0
"tch
",False,0
"tea
",True,2
"tec
",False,0
"ted
",False,0
"tee
",False,0
"tej
",False,0
"tek
",False,0
"tel
",True,4
"tem
",False,0
"ten
",True,2
"teo
",False,0
"ter
",True,1
"tes
",True,5
"tex
",False,0
"tey
",False,0
"tez
",True,1
"tha
",False,0
"the
",False,0
"thi
",False,0
"tho
",False,0
"thx
",False,0
"thy
",False,0
"tia
",False,0
"tic
",True,2
"tie
",False,0
"til
",False,0
"tim
",False,0
"tin
",False,0
"tio
",False,0
"tip
",False,0
"tis
",False,0
"tit
",False,0
"toa
",True,2
"toc
",False,0
"tod
",False,0
"toe
",True,2
"toh
",False,0
"toi
",False,0
"tom
",False,0
"ton
",True,4
"too
",True,1
"top
",True,7
"tor
",False,0
"tos
",True,5
"tot
",False,0
"tou
",False,0
"tov
",False,0
"toy
",False,0
"tra
",False,0
"tre
",False,0
"tri
",False,0
"tro
",False,0
"tru
",False,0
"try
",False,0
"tsk
",False,0
"tsu
",False,0
"tte
",False,0
"tua
",False,0
"tue
",False,0
"tug
",False,0
"tui
",False,0
"tul
",True,1
"tum
",False,0
"tun
",False,0
"tuo
",False,0
"tur
",False,0
"tus
",True,2
"tut
",False,0
"tuv
",False,0
"tvs
",False,0
"two
",False,0
"txu
",False,0
"tyi
",False,0
"tzu
",False,0
"tál
",False,0
"tán
",False,0
"tás
",False,0
"tés
",True,1
"tía
",True,2
"tío
",True,2
"tús
",False,0
"uan
",False,0
"uat
",False,0
"uau
",False,0
"uci
",False,0
"uds
",False,0
"uff
",False,0
"ugh
",False,0
"ugo
",False,0
"uhh
",False,0
"uhm
",False,0
"uld
",False,0
"uma
",False,0
"umh
",False,0
"umi
",False,0
"umm
",False,0
"una
",True,3
"und
",False,0
"une
",True,3
"ung
",False,0
"unh
",False,0
"uni
",False,0
"unn
",False,0
"uno
",True,2
"uns
",False,0
"uná
",False,0
"uní
",True,3
"uou
",False,0
"upa
",True,2
"ups
",False,0
"uqe
",False,0
"uri
",False,0
"uro
",True,2
"usa
",True,4
"usb
",True,1
"use
",True,3
"uso
",True,2
"ust
",False,0
"usé
",True,1
"usó
",True,1
"uta
",True,2
"uue
",False,0
"uuh
",False,0
"uuu
",False,0
"uva
",True,2
"uve
",True,2
"uvi
",False,0
"uzi
",False,0
"uña
",True,2
"vaa
",False,0
"vai
",False,0
"val
",True,5
"vam
",False,0
"van
",True,3
"var
",False,0
"vas
",True,3
"vay
",False,0
"vaz
",False,0
"vea
",True,3
"ved
",True,5
"vee
",False,0
"vel
",False,0
"ven
",True,2
"veo
",True,1
"ver
",True,5
"ves
",True,1
"vet
",False,0
"vey
",False,0
"vez
",True,2
"via
",False,0
"vic
",False,0
"vid
",True,2
"vie
",False,0
"vig
",False,0
"vih
",False,0
"vil
",True,2
"vin
",False,0
"vio
",True,1
"vip
",False,0
"vir
",False,0
"vis
",True,4
"viv
",False,0
"vió
",False,0
"voi
",False,0
"vol
",True,4
"vom
",False,0
"von
",False,0
"vor
",False,0
"vos
",True,1
"vou
",False,0
"vox
",False,0
"voy
",True,1
"voz
",True,1
"vtg
",False,0
"ván
",False,0
"vás
",False,0
"vén
",False,0
"vés
",False,0
"véz
",False,0
"vía
",True,2
"vío
",False,0
"wah
",False,0
"wai
",False,0
"waj
",False,0
"wan
",False,0
"wao
",False,0
"war
",False,0
"was
",False,0
"wau
",False,0
"waw
",False,0
"way
",False,0
"wea
",False,0
"web
",True,2
"wee
",False,0
"wei
",False,0
"wen
",False,0
"wes
",False,0
"wet
",False,0
"wey
",False,0
"wha
",False,0
"who
",False,0
"why
",False,0
"wie
",False,0
"wil
",False,0
"win
",False,0
"wir
",False,0
"wit
",False,0
"woe
",False,0
"woh
",False,0
"wok
",False,0
"won
",False,0
"woo
",False,0
"wop
",False,0
"wow
",False,0
"woz
",False,0
"wue
",False,0
"xan
",False,0
"xia
",False,0
"xie
",False,0
"xii
",False,0
"xin
",False,0
"xiu
",False,0
"xiv
",False,0
"xix
",False,0
"xlx
",False,0
"xvi
",False,0
"xxi
",False,0
"xxl
",False,0
"xxx
",False,0
"yaa
",False,0
"yah
",False,0
"yak
",True,1
"yam
",False,0
"yan
",False,0
"yao
",False,0
"yap
",False,0
"yar
",False,0
"yas
",False,0
"yay
",False,0
"yea
",False,0
"yee
",False,0
"yeh
",False,0
"yel
",False,0
"yen
",True,1
"yeo
",False,0
"yep
",False,0
"yer
",False,0
"yes
",True,2
"yet
",False,0
"yey
",False,0
"yin
",True,1
"yip
",False,0
"yla
",False,0
"yle
",False,0
"ylo
",False,0
"yme
",False,0
"yno
",False,0
"yon
",False,0
"yoo
",False,0
"yos
",False,0
"you
",False,0
"yow
",False,0
"yoy
",False,0
"yse
",False,0
"ysi
",False,0
"yte
",False,0
"ytu
",False,0
"ytú
",False,0
"yue
",False,0
"yui
",False,0
"yuk
",False,0
"yul
",False,0
"yum
",False,0
"yun
",False,0
"yup
",False,0
"yya
",False,0
"yyo
",False,0
"zac
",False,0
"zag
",False,0
"zak
",False,0
"zap
",False,0
"zar
",True,1
"zas
",True,1
"zat
",False,0
"zeb
",False,0
"zed
",False,0
"zee
",False,0
"zen
",True,1
"zev
",False,0
"zig
",False,0
"zim
",False,0
"zip
",False,0
"zno
",False,0
"zoe
",False,0
"zoo
",True,1
"zsí
",False,0
"zum
",True,2
"zzz
",False,0
"éra
",False,0
"ésa
",True,2
"ése
",True,1
"éso
",True,2
"íba
",False,0
"ído
",False,0
"íes
",False,0
"íno
",False,0
"ñam
",False,0
"ños
",False,0
"ñus
",False,0
"abad
",True,1
"aban
",False,0
"abba
",False,0
"abby
",False,0
"abed
",False,0
"abel
",False,0
"aber
",False,0
"abhi
",False,0
"abla
",False,0
"able
",False,0
"abra
",True,3
"abre
",True,3
"abri
",False,0
"abro
",True,1
"abrí
",True,2
"abue
",False,0
"acab
",False,0
"acer
",False,0
"aces
",False,0
"acha
",False,0
"acid
",False,0
"acne
",False,0
"acné
",True,1
"acre
",True,2
"acta
",True,2
"acto
",True,3
"adam
",False,0
"adas
",False,0
"adel
",False,0
"ador
",False,0
"ados
",False,0
"adán
",True,1
"aero
",False,0
"afro
",False,0
"afán
",True,1
"afín
",True,1
"agha
",False,0
"agil
",False,0
"agua
",True,4
"ahab
",False,0
"ahem
",False,0
"ahhh
",False,0
"ahmm
",False,0
"ahor
",False,0
"ahoy
",False,0
"aida
",False,0
"aids
",False,0
"aime
",False,0
"aire
",True,4
"aish
",False,0
"aita
",False,0
"ajaw
",False,0
"ajay
",False,0
"ajos
",True,1
"alai
",False,0
"alan
",False,0
"alas
",True,1
"alba
",True,3
"alce
",True,3
"alcé
",True,1
"aldo
",False,0
"alec
",False,0
"ales
",False,0
"alex
",False,0
"alfa
",True,2
"alga
",True,3
"algo
",True,1
"algu
",False,0
"alia
",False,0
"alió
",True,1
"alla
",False,0
"alle
",False,0
"alli
",False,0
"allo
",False,0
"ally
",False,0
"allá
",True,1
"allé
",False,0
"allí
",True,1
"alma
",True,2
"aloe
",False,0
"aloo
",False,0
"alos
",False,0
"alqo
",False,0
"also
",False,0
"alta
",True,3
"alto
",True,2
"alud
",True,5
"alva
",False,0
"alza
",True,5
"alzo
",True,1
"alzó
",True,1
"alía
",True,2
"amad
",True,3
"aman
",True,1
"amar
",True,6
"amas
",True,4
"amen
",True,3
"amer
",False,0
"ames
",True,1
"amie
",False,0
"amin
",False,0
"amir
",False,0
"amis
",True,1
"amit
",False,0
"amor
",True,1
"amos
",True,1
"amás
",False,0
"amén
",True,1
"anal
",True,1
"anca
",True,2
"anda
",True,5
"ande
",True,3
"andi
",False,0
"ando
",True,1
"andy
",False,0
"andá
",False,0
"ange
",False,0
"anio
",False,0
"anju
",False,0
"ankh
",False,0
"anma
",False,0
"anna
",True,1
"anne
",False,0
"anni
",False,0
"anos
",True,1
"ante
",True,2
"anti
",True,1
"ants
",False,0
"anya
",False,0
"anís
",True,1
"apio
",True,2
"apos
",False,0
"appa
",False,0
"apps
",False,0
"apra
",False,0
"apta
",True,2
"apto
",True,2
"aqua
",False,0
"aque
",False,0
"aqui
",False,0
"aquá
",False,0
"aquí
",True,1
"aram
",False,0
"aran
",True,2
"arar
",True,3
"aras
",True,1
"arca
",True,2
"arce
",True,2
"arch
",False,0
"arco
",True,2
"arda
",True,2
"arde
",True,3
"ardo
",True,3
"area
",False,0
"aren
",True,3
"ares
",True,1
"argh
",False,0
"argo
",False,0
"aria
",True,2
"arif
",False,0
"ario
",True,2
"aris
",False,0
"arlo
",True,1
"arma
",True,4
"arme
",True,3
"armo
",True,1
"arms
",False,0
"army
",False,0
"armé
",True,1
"armó
",True,1
"arne
",False,0
"arns
",False,0
"aron
",True,2
"aros
",True,2
"arpa
",True,2
"arre
",True,4
"arry
",False,0
"arse
",False,0
"arte
",True,2
"arto
",False,0
"arts
",False,0
"arya
",False,0
"asan
",True,1
"asar
",True,1
"asas
",True,1
"asco
",True,2
"asea
",True,3
"asee
",False,0
"aseo
",True,2
"aser
",False,0
"ases
",True,1
"asia
",True,1
"asir
",True,1
"asma
",True,2
"asno
",True,2
"aspa
",True,2
"asta
",True,2
"asus
",False,0
"asíi
",False,0
"asín
",True,1
"atad
",False,0
"atan
",True,1
"atar
",True,2
"atas
",True,1
"atea
",True,2
"aten
",True,1
"ateo
",True,2
"ates
",True,1
"atom
",False,0
"atra
",False,0
"atun
",False,0
"atún
",True,1
"auch
",False,0
"audi
",False,0
"auge
",True,2
"aula
",True,2
"aura
",True,2
"auto
",True,3
"auuí
",False,0
"aval
",True,4
"avec
",False,0
"aver
",False,0
"aves
",True,1
"avez
",False,0
"avin
",False,0
"avis
",False,0
"avon
",False,0
"avor
",False,0
"away
",False,0
"axel
",False,0
"ayah
",False,0
"ayer
",True,1
"ayud
",False,0
"azar
",True,2
"aziz
",False,0
"azul
",True,2
"azur
",True,1
"azúl
",False,0
"aíre
",False,0
"añil
",True,1
"años
",True,1
"aúpa
",False,0
"baaa
",False,0
"baas
",False,0
"baba
",True,2
"babe
",False,0
"babs
",False,0
"babu
",False,0
"baby
",False,0
"babé
",False,0
"bach
",False,0
"back
",False,0
"bada
",False,0
"bags
",False,0
"baht
",False,0
"bain
",False,0
"baja
",True,5
"baje
",True,4
"bajo
",True,2
"bajá
",True,1
"bajé
",True,1
"bajó
",True,2
"bala
",True,4
"bali
",False,0
"ball
",False,0
"band
",False,0
"bane
",False,0
"bang
",False,0
"bank
",False,0
"bano
",False,0
"bara
",False,0
"barb
",False,0
"bare
",False,0
"bars
",False,0
"bart
",False,0
"basa
",True,5
"base
",True,3
"bash
",False,0
"baso
",True,1
"bass
",False,0
"basé
",True,1
"basó
",True,1
"bata
",True,3
"bate
",True,6
"bath
",False,0
"bato
",True,2
"bats
",False,0
"batí
",True,2
"baul
",False,0
"baya
",True,2
"bayo
",True,2
"baza
",True,3
"bazo
",True,2
"baña
",True,4
"bañe
",True,3
"baño
",True,2
"bañé
",True,1
"bañó
",True,1
"baúl
",True,1
"beam
",False,0
"bean
",False,0
"bear
",False,0
"beat
",False,0
"beau
",False,0
"beba
",True,3
"bebe
",True,5
"bebi
",False,0
"bebo
",True,1
"bebé
",True,2
"bebí
",True,2
"beca
",True,2
"beck
",False,0
"beef
",False,0
"been
",False,0
"beep
",False,0
"beer
",False,0
"bees
",False,0
"bein
",False,0
"beis
",True,1
"beja
",False,0
"beka
",False,0
"beki
",False,0
"bela
",False,0
"bell
",False,0
"belt
",False,0
"bend
",False,0
"bene
",False,0
"bent
",False,0
"berg
",False,0
"bert
",False,0
"besa
",True,4
"bese
",True,3
"beso
",True,2
"bess
",False,0
"best
",False,0
"besé
",True,1
"besó
",True,1
"beta
",True,2
"beth
",False,0
"beto
",False,0
"bets
",False,0
"bhai
",False,0
"bian
",False,0
"bici
",True,1
"bidi
",False,0
"bidé
",False,0
"biem
",False,0
"bien
",True,1
"bies
",True,1
"bife
",False,0
"biff
",False,0
"bike
",False,0
"bill
",False,0
"bine
",True,1
"bing
",False,0
"bips
",False,0
"bird
",False,0
"bish
",False,0
"bist
",False,0
"bite
",True,1
"bits
",True,1
"bién
",False,0
"blah
",False,0
"blam
",False,0
"bleu
",False,0
"blew
",False,0
"blip
",False,0
"blob
",False,0
"bloc
",True,1
"blog
",True,2
"blow
",False,0
"blue
",False,0
"bluf
",False,0
"boas
",True,1
"boat
",False,0
"boba
",True,2
"bobo
",True,2
"boca
",True,3
"boda
",True,2
"body
",False,0
"boga
",True,4
"bois
",False,0
"boku
",False,0
"bola
",True,2
"boli
",False,0
"bolo
",True,2
"bols
",False,0
"bolt
",False,0
"boma
",False,0
"bomb
",False,0
"bona
",False,0
"bond
",False,0
"bone
",False,0
"bong
",False,0
"bono
",True,2
"boog
",False,0
"book
",False,0
"boom
",True,1
"boop
",False,0
"boot
",False,0
"bora
",False,0
"borg
",False,0
"born
",False,0
"boro
",True,1
"bors
",False,0
"boss
",False,0
"bota
",True,4
"bote
",True,2
"both
",False,0
"boto
",True,2
"bots
",False,0
"boté
",False,0
"botó
",True,2
"bout
",False,0
"bowl
",False,0
"boya
",True,3
"boyd
",False,0
"boys
",False,0
"bozo
",True,1
"brad
",False,0
"bran
",False,0
"bras
",False,0
"brea
",True,3
"bree
",False,0
"bren
",True,1
"bres
",False,0
"bret
",False,0
"brie
",False,0
"bris
",False,0
"brix
",False,0
"brom
",False,0
"bros
",False,0
"brrr
",False,0
"brío
",True,2
"buah
",False,0
"bubi
",False,0
"bubu
",False,0
"buch
",False,0
"buck
",False,0
"buco
",True,1
"buda
",True,2
"bueh
",False,0
"buen
",True,3
"buey
",True,1
"bufa
",True,2
"buff
",False,0
"bufé
",False,0
"buga
",False,0
"bugs
",False,0
"buho
",False,0
"bula
",True,2
"bull
",False,0
"bulo
",True,2
"buma
",False,0
"bump
",False,0
"buna
",False,0
"bunk
",False,0
"buon
",False,0
"burn
",False,0
"buro
",False,0
"burt
",False,0
"bury
",False,0
"buró
",False,0
"bush
",False,0
"bust
",False,0
"busy
",False,0
"butt
",False,0
"buzo
",True,2
"buzz
",False,0
"buén
",False,0
"byte
",True,2
"bzzz
",False,0
"bíen
",False,0
"bóer
",False,0
"búho
",True,1
"caba
",False,0
"cabe
",True,3
"cabo
",True,2
"caca
",True,3
"cace
",True,1
"caco
",True,2
"cacé
",False,0
"cada
",True,2
"cade
",False,0
"cadi
",False,0
"cado
",False,0
"cady
",False,0
"caen
",True,1
"caer
",True,3
"caes
",True,1
"cafe
",False,0
"café
",True,2
"caga
",True,3
"cage
",False,0
"cago
",True,1
"cagó
",False,0
"caia
",False,0
"cain
",False,0
"caja
",True,2
"cajú
",False,0
"cake
",False,0
"cala
",True,4
"cale
",True,3
"cali
",False,0
"call
",False,0
"calm
",False,0
"calé
",True,1
"caló
",True,1
"cama
",True,2
"camb
",False,0
"came
",False,0
"cami
",False,0
"camp
",False,0
"cana
",True,3
"canc
",False,0
"cane
",False,0
"cano
",True,4
"cant
",False,0
"caos
",True,1
"capa
",True,4
"cape
",True,2
"capi
",False,0
"capo
",True,2
"capp
",False,0
"capó
",True,2
"cara
",True,3
"card
",False,0
"care
",False,0
"cari
",False,0
"carl
",False,0
"carm
",False,0
"caro
",True,2
"cars
",False,0
"cary
",False,0
"casa
",True,5
"case
",True,3
"cash
",False,0
"casi
",True,2
"caso
",True,2
"cass
",False,0
"cast
",False,0
"casé
",True,1
"casí
",False,0
"casó
",True,1
"cata
",True,4
"cate
",True,2
"cath
",False,0
"cato
",True,1
"cats
",False,0
"caté
",True,1
"cava
",True,4
"cave
",True,3
"cavo
",True,2
"cavé
",False,0
"cavó
",True,1
"cayo
",True,2
"cayó
",True,1
"caza
",True,4
"cazo
",True,2
"cazó
",True,2
"caía
",True,3
"caña
",True,3
"caño
",True,2
"ceba
",True,3
"cebo
",True,2
"cebó
",True,1
"ceca
",True,3
"cece
",False,0
"ceci
",False,0
"ceda
",True,2
"cede
",True,4
"cedo
",True,1
"cedí
",True,2
"cegó
",True,1
"ceja
",True,4
"cell
",False,0
"celo
",True,2
"cena
",True,4
"cene
",True,2
"ceno
",True,1
"cent
",True,2
"cené
",True,1
"cenó
",True,1
"cepa
",True,2
"cepo
",True,2
"cera
",True,2
"cero
",True,2
"cesa
",True,4
"cese
",True,3
"ceso
",True,1
"cesó
",True,1
"ceño
",True,2
"chad
",True,1
"chae
",False,0
"chai
",False,0
"chak
",False,0
"chal
",True,5
"cham
",False,0
"chan
",False,0
"chao
",False,0
"char
",False,0
"chas
",True,1
"chat
",True,4
"chau
",False,0
"chaz
",False,0
"chef
",True,2
"chen
",False,0
"cher
",False,0
"ches
",True,1
"chet
",False,0
"chev
",False,0
"chez
",False,0
"chia
",False,0
"chic
",True,3
"chim
",False,0
"chin
",False,0
"chip
",True,2
"chis
",True,1
"chit
",False,0
"choc
",False,0
"choi
",False,0
"chon
",False,0
"choo
",False,0
"chop
",False,0
"chou
",False,0
"chow
",False,0
"choy
",False,0
"chug
",False,0
"chum
",False,0
"chun
",False,0
"chut
",False,0
"chuu
",False,0
"chía
",False,0
"ciao
",False,0
"ciel
",False,0
"cien
",True,2
"cima
",True,2
"cinc
",True,3
"cine
",True,2
"ciro
",False,0
"cita
",True,5
"cite
",True,3
"cito
",True,1
"city
",False,0
"cité
",True,1
"citó
",True,1
"ciña
",True,3
"ciñe
",True,2
"ción
",False,0
"ckry
",False,0
"clac
",True,1
"clan
",True,1
"clap
",False,0
"clar
",False,0
"clas
",False,0
"clay
",False,0
"clea
",False,0
"clem
",False,0
"cleo
",False,0
"clic
",True,1
"clip
",True,2
"clon
",True,1
"club
",True,2
"coas
",True,1
"coat
",False,0
"coba
",True,2
"cobb
",False,0
"coca
",True,2
"cock
",False,0
"coco
",True,2
"coda
",True,2
"code
",False,0
"codo
",True,2
"cody
",False,0
"cofa
",True,2
"coge
",True,4
"cogi
",False,0
"cogí
",True,2
"cohe
",False,0
"coja
",True,3
"coje
",False,0
"cojo
",True,2
"cojí
",False,0
"coka
",False,0
"coke
",False,0
"cola
",True,3
"cold
",False,0
"cole
",True,4
"coli
",False,0
"colo
",True,3
"colt
",False,0
"colé
",True,1
"coló
",True,2
"coma
",True,3
"come
",True,5
"comi
",False,0
"como
",True,1
"comp
",False,0
"comé
",False,0
"comí
",True,2
"comó
",False,0
"conf
",False,0
"conm
",False,0
"conn
",False,0
"cono
",True,2
"cons
",False,0
"cont
",False,0
"conv
",False,0
"cook
",True,1
"cool
",False,0
"coon
",False,0
"coop
",False,0
"copa
",True,4
"copo
",True,2
"cops
",False,0
"copy
",False,0
"cora
",False,0
"cord
",False,0
"core
",False,0
"cork
",False,0
"corn
",False,0
"coro
",True,2
"corr
",False,0
"cort
",False,0
"cory
",False,0
"cosa
",True,2
"cose
",True,4
"cosi
",False,0
"coso
",True,2
"cost
",False,0
"cosí
",True,2
"cota
",True,2
"coto
",True,2
"coup
",False,0
"cova
",False,0
"coña
",False,0
"coño
",True,1
"crab
",False,0
"crac
",True,2
"crap
",False,0
"crda
",False,0
"crea
",True,5
"cree
",True,5
"crei
",False,0
"creo
",True,1
"cres
",False,0
"crew
",False,0
"creé
",True,1
"creí
",True,2
"creó
",True,1
"cria
",False,0
"crie
",True,1
"crin
",True,1
"crio
",True,1
"cris
",False,0
"crit
",False,0
"crié
",True,1
"crió
",True,1
"crom
",False,0
"crow
",False,0
"crup
",True,1
"cruz
",True,4
"crée
",False,0
"créo
",False,0
"cría
",True,3
"críe
",True,2
"crín
",False,0
"crío
",True,2
"cuac
",False,0
"cual
",True,1
"cuan
",True,1
"cuba
",True,2
"cubo
",True,2
"cuca
",True,1
"cuch
",False,0
"cuco
",True,2
"cucu
",False,0
"cucú
",False,0
"cuen
",False,0
"cula
",False,0
"culo
",True,2
"culí
",False,0
"cuna
",True,2
"cunt
",False,0
"cupo
",True,2
"cupé
",True,1
"cura
",True,5
"cure
",True,3
"curo
",True,1
"curt
",False,0
"curé
",True,1
"curó
",True,1
"cute
",False,0
"cuya
",True,2
"cuyo
",True,2
"cuál
",True,1
"cuán
",True,1
"cuña
",True,2
"cuño
",True,2
"cómo
",True,1
"cúal
",False,0
"cúan
",False,0
"daba
",True,3
"dabo
",False,0
"daca
",True,1
"dada
",True,2
"dade
",False,0
"dado
",True,3
"daga
",True,2
"dago
",False,0
"dais
",True,1
"dake
",False,0
"dala
",True,1
"dale
",True,2
"dalo
",True,2
"daly
",False,0
"dama
",True,2
"dame
",True,1
"damn
",False,0
"dana
",False,0
"dane
",False,0
"dang
",False,0
"dani
",False,0
"dano
",False,0
"dans
",False,0
"danu
",False,0
"dany
",False,0
"daos
",True,1
"daph
",False,0
"dara
",False,0
"dare
",False,0
"dari
",False,0
"dark
",False,0
"darn
",False,0
"dará
",True,3
"daré
",True,1
"dash
",False,0
"data
",True,4
"date
",True,3
"dato
",True,2
"dave
",False,0
"davy
",False,0
"dawg
",False,0
"dawn
",False,0
"days
",False,0
"daña
",True,3
"dañe
",True,2
"daño
",True,2
"dañé
",False,0
"dañó
",True,1
"dead
",False,0
"deal
",False,0
"dean
",False,0
"dear
",False,0
"deba
",True,3
"debe
",True,4
"debi
",False,0
"debo
",True,1
"debs
",False,0
"debt
",False,0
"debí
",True,2
"deci
",False,0
"deck
",False,0
"deco
",False,0
"decí
",False,0
"decó
",False,0
"dede
",False,0
"dedo
",True,2
"deep
",False,0
"deis
",True,1
"deja
",True,5
"deje
",True,3
"dejo
",True,2
"dejá
",False,0
"dejé
",True,1
"dejó
",True,1
"deke
",False,0
"dela
",True,2
"dele
",True,2
"deli
",False,0
"dell
",False,0
"delo
",True,2
"deme
",True,1
"demi
",False,0
"demo
",True,2
"dent
",False,0
"deny
",False,0
"depa
",False,0
"ders
",False,0
"desa
",False,0
"dese
",True,7
"desi
",False,0
"desk
",False,0
"desp
",False,0
"desu
",False,0
"deus
",False,0
"deux
",False,0
"deva
",False,0
"deve
",False,0
"devi
",False,0
"devo
",False,0
"deán
",False,0
"diab
",False,0
"dial
",True,1
"dian
",False,0
"dias
",False,0
"diaz
",False,0
"dice
",True,3
"dich
",False,0
"dick
",False,0
"dico
",False,0
"didi
",False,0
"didn
",False,0
"died
",False,0
"diem
",False,0
"dies
",False,0
"diet
",False,0
"dieu
",False,0
"diez
",True,1
"dife
",False,0
"diff
",False,0
"diga
",True,3
"dige
",False,0
"digo
",True,1
"dije
",True,2
"dijo
",True,1
"dijé
",False,0
"dijó
",False,0
"dike
",False,0
"dila
",True,1
"dile
",True,2
"dilo
",True,1
"dime
",True,3
"dina
",True,3
"ding
",False,0
"dink
",False,0
"dino
",True,2
"dion
",False,0
"dios
",True,2
"dira
",False,0
"dire
",False,0
"dirk
",False,0
"dirt
",False,0
"dirá
",True,3
"diré
",True,1
