Noise word,Result,Cardinality
"pcs
",True,1
"pea
",True,1
"ped
",True,1
"pee
",True,1
"peg
",True,1
"pel
",True,1
"pen
",True,1
"peo
",True,1
"pep
",True,4
"per
",True,1
"pes
",True,1
"pet
",True,1
"peu
",True,1
"pew
",True,1
"pez
",True,1
"pff
",True,1
"phi
",True,1
"pho
",True,1
"pia
",True,1
"pic
",True,1
"pie
",True,1
"pig
",True,1
"pim
",True,1
"pin
",True,2
"pio
",True,2
"pip
",True,5
"pis
",True,1
"pit
",True,1
"piu
",True,3
"pié
",True,2
"pla
",True,1
"pod
",True,2
"poe
",True,1
"pog
",True,1
"poh
",True,1
"poi
",True,1
"pol
",True,2
"pom
",True,2
"pon
",True,2
"poo
",True,2
"pop
",True,5
"por
",True,1
"pos
",True,1
"pot
",True,1
"pow
",True,1
"pra
",True,1
"pre
",True,1
"pri
",True,2
"pro
",True,1
"psi
",True,1
"pts
",True,1
"pua
",True,2
"pub
",True,2
"pud
",True,1
"pue
",True,2
"puf
",True,1
"pug
",True,1
"pum
",True,1
"pun
",True,1
"pus
",True,2
"put
",True,1
"pué
",True,1
"pía
",True,2
"píe
",True,3
"pío
",True,3
"púa
",True,1
"qeu
",True,1
"qie
",True,1
"qin
",True,1
"qua
",True,2
"que
",True,1
"qui
",True,1
"quo
",True,1
"qur
",True,1
"quá
",True,1
"qué
",True,3
"quí
",True,5
"qye
",True,1
"qúe
",True,2
"rad
",True,2
"rae
",True,1
"rah
",True,4
"raj
",True,1
"ral
",True,2
"ram
",True,5
"ran
",True,2
"rap
",True,4
"rar
",True,5
"ras
",True,2
"rat
",True,1
"raw
",True,2
"ray
",True,1
"raz
",True,2
"rea
",True,3
"reb
",True,4
"rec
",True,3
"red
",True,2
"ree
",True,1
"ref
",True,1
"reg
",True,1
"rei
",True,2
"rel
",True,1
"rem
",True,2
"ren
",True,5
"reo
",True,1
"rep
",True,2
"res
",True,1
"ret
",True,1
"rev
",True,1
"rex
",True,1
"rey
",True,1
"reí
",True,1
"ria
",True,5
"rib
",True,2
"rid
",True,2
"rie
",True,1
"rig
",True,3
"rim
",True,5
"rin
",True,1
"rio
",False,0
"rip
",True,5
"riz
",True,1
"rió
",False,0
"rme
",True,1
"rob
",True,4
"roc
",True,4
"rod
",True,4
"roe
",True,1
"rog
",True,3
"rol
",True,4
"rom
",True,3
"ron
",True,2
"ros
",True,3
"rot
",True,1
"row
",True,1
"roy
",True,1
"roz
",True,1
"rpg
",True,1
"rpm
",True,1
"rra
",True,5
"rse
",True,1
"rte
",True,1
"rub
",True,1
"rud
",True,1
"rue
",True,1
"rum
",True,1
"run
",True,1
"rus
",True,1
"ryo
",True,1
"ryu
",True,1
"rán
",True,5
"ráp
",True,5
"rás
",True,4
"ría
",True,4
"ríe
",True,2
"río
",False,0
"saa
",True,1
"sab
",True,2
"sac
",True,4
"sad
",True,5
"sae
",True,2
"sah
",True,1
"sai
",True,1
"sal
",True,5
"sam
",True,4
"san
",True,4
"sar
",True,5
"sas
",False,0
"sat
",True,1
"saw
",True,2
"say
",True,1
"sbt
",True,1
"sea
",True,1
"sec
",True,3
"sed
",True,5
"see
",True,2
"seg
",True,2
"seh
",True,1
"sei
",True,4
"sel
",False,0
"sem
",True,5
"sen
",True,3
"seo
",True,2
"sep
",True,5
"ser
",True,2
"ses
",False,0
"set
",True,1
"seu
",True,1
"sex
",True,1
"señ
",True,1
"sha
",True,1
"she
",True,1
"shh
",True,1
"shi
",True,2
"sho
",True,1
"shu
",True,1
"shy
",True,1
"sic
",True,1
"sid
",True,3
"sie
",True,1
"sig
",True,1
"sii
",True,1
"sij
",True,1
"sil
",True,3
"sim
",True,2
"sin
",True,3
"sip
",True,3
"sir
",True,2
"sis
",True,3
"sit
",True,2
"six
",True,1
"ska
",True,1
"ski
",True,1
"sky
",True,1
"slo
",True,1
"sma
",True,1
"smo
",True,2
"sms
",True,1
"soc
",True,5
"sol
",True,1
"som
",True,4
"son
",True,5
"soo
",True,1
"sor
",True,4
"sos
",False,0
"sou
",True,2
"sox
",True,1
"soy
",True,1
"spa
",True,1
"spy
",True,1
"sra
",True,1
"srt
",True,2
"ssh
",True,1
"ssi
",True,2
"sss
",True,1
"sta
",True,1
"ste
",True,1
"sto
",True,1
"stu
",True,1
"stá
",True,3
"sua
",True,1
"sub
",True,2
"sud
",True,1
"sue
",True,1
"suf
",True,2
"sui
",True,1
"sul
",True,2
"sum
",True,3
"sun
",True,1
"suo
",True,1
"sup
",True,1
"sur
",True,3
"sus
",True,2
"sux
",True,1
"syd
",True,1
"sáb
",True,4
"séa
",True,2
"síi
",True,1
"sín
",True,2
"síp
",True,4
"sól
",True,4
"són
",True,4
"tab
",True,4
"tac
",True,5
"tad
",True,4
"tae
",True,2
"tag
",True,3
"tah
",True,3
"tai
",True,1
"taj
",True,2
"tak
",True,2
"tal
",True,2
"tam
",True,2
"tan
",True,2
"tao
",True,1
"tap
",True,5
"tar
",True,2
"tas
",True,2
"tat
",True,5
"tau
",True,3
"tax
",True,1
"tch
",True,1
"tea
",True,1
"tec
",True,1
"ted
",True,1
"tee
",True,1
"tej
",True,4
"tek
",True,1
"tel
",True,2
"tem
",True,2
"ten
",True,4
"teo
",True,1
"ter
",True,5
"tes
",True,3
"tex
",True,1
"tey
",True,2
"tez
",True,1
"tha
",True,1
"the
",True,1
"thi
",True,1
"tho
",True,1
"thx
",True,1
"thy
",True,1
"tia
",True,2
"tic
",True,1
"tie
",True,1
"til
",True,1
"tim
",True,1
"tin
",True,1
"tio
",True,3
"tip
",True,2
"tis
",True,5
"tit
",True,3
"toa
",True,1
"toc
",True,1
"tod
",True,3
"toe
",True,1
"toh
",True,1
"toi
",True,1
"tom
",True,4
"ton
",True,5
"too
",True,1
"top
",True,5
"tor
",True,4
"tos
",True,3
"tot
",True,5
"tou
",True,1
"tov
",True,1
"toy
",True,1
"tra
",True,1
"tre
",True,1
"tri
",True,1
"tro
",True,1
"tru
",True,1
"try
",True,1
"tsk
",True,1
"tsu
",True,1
"tte
",True,1
"tua
",True,1
"tue
",True,1
"tug
",True,1
"tui
",True,2
"tul
",True,1
"tum
",True,1
"tun
",True,1
"tuo
",True,1
"tur
",True,2
"tus
",True,1
"tut
",True,1
"tuv
",True,1
"tvs
",True,1
"two
",True,1
"txu
",True,1
"tyi
",True,1
"tzu
",True,1
"tál
",True,5
"tán
",True,4
"tás
",True,4
"tés
",True,4
"tía
",True,1
"tío
",True,4
"tús
",True,3
"uan
",True,1
"uat
",True,2
"uau
",True,1
"uci
",True,5
"uds
",True,1
"uff
",True,1
"ugh
",True,1
"ugo
",True,1
"uhh
",True,1
"uhm
",True,1
"uld
",True,1
"uma
",True,1
"umh
",True,1
"umi
",True,1
"umm
",True,1
"una
",True,2
"und
",True,1
"une
",True,2
"ung
",True,1
"unh
",True,1
"uni
",True,2
"unn
",True,1
"uno
",True,1
"uns
",True,1
"uná
",True,5
"uní
",True,1
"uou
",True,3
"upa
",True,3
"ups
",True,1
"uqe
",True,1
"uri
",False,0
"uro
",True,4
"usa
",True,5
"usb
",True,1
"use
",True,3
"uso
",True,1
"ust
",True,2
"usé
",True,2
"usó
",True,2
"uta
",True,2
"uue
",True,1
"uuh
",True,1
"uuu
",True,3
"uva
",True,1
"uve
",True,1
"uvi
",True,1
"uzi
",True,1
"uña
",True,1
"vaa
",True,1
"vai
",True,1
"val
",True,5
"vam
",True,1
"van
",True,1
"var
",True,3
"vas
",True,1
"vay
",True,2
"vaz
",True,1
"vea
",True,1
"ved
",True,3
"vee
",True,1
"vel
",True,4
"ven
",True,4
"veo
",True,1
"ver
",True,2
"ves
",True,4
"vet
",True,3
"vey
",True,2
"vez
",True,1
"via
",True,1
"vic
",True,1
"vid
",True,2
"vie
",True,1
"vig
",True,1
"vih
",True,1
"vil
",True,1
"vin
",True,1
"vio
",True,1
"vip
",True,1
"vir
",False,0
"vis
",True,2
"viv
",True,3
"vió
",True,4
"voi
",True,1
"vol
",True,2
"vom
",True,1
"von
",True,2
"vor
",True,1
"vos
",True,1
"vou
",True,1
"vox
",True,1
"voy
",True,1
"voz
",True,1
"vtg
",True,1
"ván
",True,4
"vás
",True,3
"vén
",True,3
"vés
",True,5
"véz
",True,2
"vía
",True,3
"vío
",True,5
"wah
",True,3
"wai
",True,1
"waj
",True,2
"wan
",True,2
"wao
",True,1
"war
",True,1
"was
",True,1
"wau
",True,1
"waw
",True,5
"way
",True,1
"wea
",True,1
"web
",True,1
"wee
",True,2
"wei
",True,1
"wen
",True,2
"wes
",True,1
"wet
",True,1
"wey
",True,1
"wha
",True,1
"who
",True,1
"why
",True,1
"wie
",True,2
"wil
",True,1
"win
",True,1
"wir
",True,1
"wit
",True,1
"woe
",True,1
"woh
",True,1
"wok
",True,1
"won
",True,2
"woo
",True,1
"wop
",True,2
"wow
",True,1
"woz
",True,1
"wue
",True,1
"xan
",True,2
"xia
",True,1
"xie
",True,1
"xii
",True,1
"xin
",True,2
"xiu
",True,1
"xiv
",True,1
"xix
",True,1
"xlx
",True,2
"xvi
",True,1
"xxi
",True,1
"xxl
",True,1
"xxx
",True,1
"yaa
",True,1
"yah
",True,4
"yak
",True,4
"yam
",True,4
"yan
",True,1
"yao
",True,1
"yap
",True,2
"yar
",True,4
"yas
",True,3
"yay
",True,5
"yea
",True,1
"yee
",True,1
"yeh
",True,1
"yel
",True,3
"yen
",True,2
"yeo
",True,4
"yep
",True,1
"yer
",True,2
"yes
",True,5
"yet
",True,1
"yey
",True,5
"yin
",True,1
"yip
",True,1
"yla
",True,3
"yle
",True,3
"ylo
",True,1
"yme
",True,1
"yno
",True,1
"yon
",True,3
"yoo
",True,1
"yos
",True,2
"you
",True,3
"yow
",True,1
"yoy
",True,3
"yse
",True,1
"ysi
",True,1
"yte
",True,1
"ytu
",True,1
"ytú
",True,2
"yue
",True,1
"yui
",True,2
"yuk
",True,1
"yul
",True,1
"yum
",True,1
"yun
",True,1
"yup
",True,1
"yya
",True,1
"yyo
",True,1
"zac
",True,3
"zag
",True,3
"zak
",True,1
"zap
",True,2
"zar
",True,4
"zas
",True,1
"zat
",True,2
"zeb
",True,1
"zed
",True,2
"zee
",True,1
"zen
",True,1
"zev
",True,3
"zig
",True,1
"zim
",True,1
"zip
",True,1
"zno
",True,1
"zoe
",True,1
"zoo
",True,1
"zsí
",True,1
"zum
",True,1
"zzz
",True,1
"éra
",True,4
"ésa
",True,5
"ése
",False,0
"éso
",True,4
"íba
",True,3
"ído
",True,1
"íes
",True,3
"íno
",True,4
"ñam
",True,2
"ños
",True,4
"ñus
",True,1
"abad
",False,0
"aban
",True,2
"abba
",True,1
"abby
",True,1
"abed
",True,2
"abel
",True,1
"aber
",True,2
"abhi
",True,1
"abla
",True,1
"able
",True,1
"abra
",True,1
"abre
",True,1
"abri
",False,0
"abro
",True,1
"abrí
",True,4
"abue
",True,1
"acab
",False,0
"acer
",True,1
"aces
",True,1
"acha
",False,0
"acid
",True,1
"acne
",True,1
"acné
",True,2
"acre
",True,1
"acta
",True,1
"acto
",True,1
"adam
",False,0
"adas
",False,0
"adel
",True,2
"ador
",False,0
"ados
",True,1
"adán
",False,0
"aero
",True,1
"afro
",True,2
"afán
",True,2
"afín
",True,1
"agha
",True,1
"agil
",True,3
"agua
",True,1
"ahab
",True,2
"ahem
",True,1
"ahhh
",True,1
"ahmm
",True,1
"ahor
",True,1
"ahoy
",True,1
"aida
",True,2
"aids
",True,1
"aime
",False,0
"aire
",True,1
"aish
",True,1
"aita
",True,1
"ajaw
",True,1
"ajay
",True,2
"ajos
",True,1
"alai
",True,1
"alan
",True,1
"alas
",True,1
"alba
",True,4
"alce
",True,2
"alcé
",True,3
"aldo
",True,1
"alec
",True,1
"ales
",True,2
"alex
",True,1
"alfa
",True,2
"alga
",True,1
"algo
",True,2
"algu
",True,1
"alia
",True,1
"alió
",True,2
"alla
",True,3
"alle
",True,1
"alli
",True,1
"allo
",True,1
"ally
",True,1
"allá
",True,2
"allé
",True,2
"allí
",True,2
"alma
",True,1
"aloe
",True,1
"aloo
",True,1
"alos
",True,1
"alqo
",True,1
"also
",True,1
"alta
",True,2
"alto
",True,1
"alud
",True,1
"alva
",True,1
"alza
",True,1
"alzo
",True,2
"alzó
",True,1
"alía
",True,2
"amad
",True,1
"aman
",False,0
"amar
",False,0
"amas
",False,0
"amen
",True,1
"amer
",True,2
"ames
",False,0
"amie
",False,0
"amin
",True,1
"amir
",True,1
"amis
",False,0
"amit
",True,3
"amor
",True,1
"amos
",True,2
"amás
",True,1
"amén
",True,2
"anal
",True,2
"anca
",True,1
"anda
",False,0
"ande
",True,2
"andi
",True,1
"ando
",True,2
"andy
",True,1
"andá
",True,4
"ange
",True,1
"anio
",True,1
"anju
",True,1
"ankh
",True,1
"anma
",True,1
"anna
",True,2
"anne
",True,1
"anni
",True,1
"anos
",True,1
"ante
",True,2
"anti
",True,1
"ants
",True,1
"anya
",True,1
"anís
",True,1
"apio
",True,1
"apos
",True,1
"appa
",True,2
"apps
",True,1
"apra
",True,1
"apta
",False,0
"apto
",True,1
"aqua
",True,1
"aque
",True,1
"aqui
",True,1
"aquá
",True,2
"aquí
",True,4
"aram
",True,1
"aran
",False,0
"arar
",True,3
"aras
",False,0
"arca
",True,2
"arce
",True,1
"arch
",True,1
"arco
",True,1
"arda
",True,2
"arde
",True,1
"ardo
",True,2
"area
",True,2
"aren
",True,1
"ares
",True,1
"argh
",True,1
"argo
",True,1
"aria
",True,1
"arif
",True,1
"ario
",True,1
"aris
",True,1
"arlo
",True,1
"arma
",True,1
"arme
",True,1
"armo
",True,2
"arms
",True,1
"army
",True,1
"armé
",True,2
"armó
",True,1
"arne
",True,1
"arns
",True,1
"aron
",True,2
"aros
",True,1
"arpa
",True,2
"arre
",True,2
"arry
",True,2
"arse
",True,1
"arte
",True,2
"arto
",True,2
"arts
",True,1
"arya
",True,1
"asan
",False,0
"asar
",True,1
"asas
",False,0
"asco
",True,1
"asea
",True,1
"asee
",True,1
"aseo
",True,1
"aser
",True,1
"ases
",True,1
"asia
",True,1
"asir
",True,1
"asma
",True,3
"asno
",True,1
"aspa
",True,1
"asta
",True,1
"asus
",True,2
"asíi
",True,1
"asín
",True,1
"atad
",False,0
"atan
",False,0
"atar
",False,0
"atas
",False,0
"atea
",True,1
"aten
",True,2
"ateo
",True,1
"ates
",True,1
"atom
",True,1
"atra
",False,0
"atun
",True,2
"atún
",True,1
"auch
",True,1
"audi
",True,1
"auge
",True,1
"aula
",True,1
"aura
",True,1
"auto
",True,1
"auuí
",True,1
"aval
",False,0
"avec
",True,1
"aver
",True,2
"aves
",True,1
"avez
",True,1
"avin
",True,2
"avis
",True,1
"avon
",True,1
"avor
",True,1
"away
",True,2
"axel
",True,1
"ayah
",True,1
"ayer
",True,1
"ayud
",True,1
"azar
",True,1
"aziz
",True,1
"azul
",True,1
"azur
",True,1
"azúl
",True,2
"aíre
",True,4
"añil
",True,1
"años
",True,3
"aúpa
",True,1
"baaa
",True,1
"baas
",True,2
"baba
",True,2
"babe
",True,4
"babs
",True,2
"babu
",True,2
"baby
",True,1
"babé
",True,3
"bach
",True,2
"back
",True,2
"bada
",False,0
"bags
",True,1
"baht
",True,1
"bain
",True,1
"baja
",True,1
"baje
",True,2
"bajo
",True,2
"bajá
",True,4
"bajé
",True,1
"bajó
",True,3
"bala
",True,4
"bali
",True,1
"ball
",True,1
"band
",True,1
"bane
",True,1
"bang
",True,1
"bank
",True,1
"bano
",True,1
"bara
",True,2
"barb
",True,2
"bare
",True,1
"bars
",True,1
"bart
",True,1
"basa
",True,3
"base
",True,1
"bash
",True,1
"baso
",True,2
"bass
",True,1
"basé
",True,2
"basó
",True,1
"bata
",True,5
"bate
",True,1
"bath
",True,1
"bato
",True,1
"bats
",True,1
"batí
",True,1
"baul
",True,1
"baya
",True,1
"bayo
",True,1
"baza
",True,1
"bazo
",True,1
"baña
",True,1
"bañe
",True,1
"baño
",True,1
"bañé
",True,2
"bañó
",True,3
"baúl
",True,2
"beam
",True,1
"bean
",True,1
"bear
",True,1
"beat
",True,1
"beau
",True,1
"beba
",True,2
"bebe
",True,2
"bebi
",True,1
"bebo
",True,1
"bebé
",True,3
"bebí
",True,2
"beca
",True,1
"beck
",True,1
"beef
",True,1
"been
",True,1
"beep
",True,1
"beer
",True,1
"bees
",True,1
"bein
",True,1
"beis
",True,1
"beja
",True,1
"beka
",True,1
"beki
",True,1
"bela
",True,1
"bell
",True,2
"belt
",True,1
"bend
",True,1
"bene
",True,3
"bent
",True,1
"berg
",True,1
"bert
",True,1
"besa
",True,1
"bese
",True,5
"beso
",True,2
"bess
",True,1
"best
",True,1
"besé
",True,4
"besó
",True,3
"beta
",True,1
"beth
",True,1
"beto
",True,1
"bets
",True,1
"bhai
",True,1
"bian
",True,2
"bici
",True,2
"bidi
",True,2
"bidé
",True,1
"biem
",True,1
"bien
",True,1
"bies
",True,1
"bife
",True,1
"biff
",True,1
"bike
",True,1
"bill
",True,1
"bine
",True,1
"bing
",True,1
"bips
",True,1
"bird
",True,1
"bish
",True,1
"bist
",True,1
"bite
",True,1
"bits
",True,1
"bién
",True,2
"blah
",True,1
"blam
",True,1
"bleu
",True,1
"blew
",True,1
"blip
",True,1
"blob
",True,1
"bloc
",True,1
"blog
",True,1
"blow
",True,2
"blue
",True,1
"bluf
",True,1
"boas
",True,1
"boat
",True,1
"boba
",True,1
"bobo
",True,2
"boca
",True,1
"boda
",True,1
"body
",True,1
"boga
",True,1
"bois
",True,2
"boku
",True,1
"bola
",True,1
"boli
",True,1
"bolo
",True,3
"bols
",True,1
"bolt
",True,1
"boma
",True,1
"bomb
",True,2
"bona
",True,1
"bond
",True,1
"bone
",True,1
"bong
",True,1
"bono
",True,2
"boog
",True,1
"book
",True,1
"boom
",True,2
"boop
",True,1
"boot
",True,1
"bora
",True,1
"borg
",True,1
"born
",True,1
"boro
",True,1
"bors
",True,1
"boss
",True,1
"bota
",True,1
"bote
",True,3
"both
",True,1
"boto
",True,3
"bots
",True,1
"boté
",True,2
"botó
",True,2
"bout
",True,1
"bowl
",True,1
"boya
",True,1
"boyd
",True,1
"boys
",True,1
"bozo
",True,1
"brad
",True,2
"bran
",True,1
"bras
",True,1
"brea
",True,1
"bree
",True,1
"bren
",True,1
"bres
",True,2
"bret
",True,1
"brie
",True,1
"bris
",True,1
"brix
",True,1
"brom
",True,1
"bros
",True,1
"brrr
",True,1
"brío
",True,2
"buah
",True,1
"bubi
",True,1
"bubu
",True,2
"buch
",True,1
"buck
",True,1
"buco
",True,2
"buda
",True,1
"bueh
",True,1
"buen
",True,1
"buey
",True,1
"bufa
",True,1
"buff
",True,1
"bufé
",True,1
"buga
",True,1
"bugs
",True,1
"buho
",True,2
"bula
",True,1
"bull
",True,1
"bulo
",True,1
"buma
",True,1
"bump
",True,1
"buna
",True,1
"bunk
",True,1
"buon
",True,1
"burn
",True,1
"buro
",True,2
"burt
",True,1
"bury
",True,1
"buró
",True,1
"bush
",True,1
"bust
",True,1
"busy
",True,1
"butt
",True,1
"buzo
",True,1
"buzz
",True,1
"buén
",True,2
"byte
",True,1
"bzzz
",True,1
"bíen
",True,4
"bóer
",True,1
"búho
",True,1
"caba
",False,0
"cabe
",True,3
"cabo
",True,2
"caca
",False,0
"cace
",True,2
"caco
",False,0
"cacé
",True,3
"cada
",False,0
"cade
",True,4
"cadi
",True,2
"cado
",True,4
"cady
",True,1
"caen
",True,1
"caer
",True,1
"caes
",True,1
"cafe
",True,2
"café
",True,1
"caga
",True,2
"cage
",True,1
"cago
",True,2
"cagó
",True,1
"caia
",True,3
"cain
",True,1
"caja
",True,1
"cajú
",True,1
"cake
",True,1
"cala
",True,4
"cale
",True,2
"cali
",True,1
"call
",True,2
"calm
",True,1
"calé
",True,1
"caló
",True,2
"cama
",True,1
"camb
",True,1
"came
",True,2
"cami
",True,4
"camp
",True,1
"cana
",True,5
"canc
",True,3
"cane
",True,1
"cano
",True,1
"cant
",True,1
"caos
",True,1
"capa
",True,3
"cape
",True,1
"capi
",True,1
"capo
",True,2
"capp
",True,1
"capó
",True,3
"cara
",True,4
"card
",True,2
"care
",True,3
"cari
",True,1
"carl
",True,1
"carm
",True,1
"caro
",True,1
"cars
",True,1
"cary
",True,1
"casa
",True,2
"case
",True,1
"cash
",True,1
"casi
",True,2
"caso
",True,3
"cass
",True,1
"cast
",True,1
"casé
",True,5
"casí
",True,1
"casó
",True,4
"cata
",True,4
"cate
",True,2
"cath
",True,1
"cato
",True,2
"cats
",True,1
"caté
",True,4
"cava
",True,1
"cave
",True,2
"cavo
",True,2
"cavé
",True,1
"cavó
",True,4
"cayo
",True,1
"cayó
",True,2
"caza
",True,1
"cazo
",True,1
"cazó
",True,2
"caía
",True,2
"caña
",True,3
"caño
",True,2
"ceba
",True,1
"cebo
",True,1
"cebó
",True,2
"ceca
",True,4
"cece
",True,1
"ceci
",True,1
"ceda
",True,2
"cede
",True,1
"cedo
",True,1
"cedí
",True,1
"cegó
",True,1
"ceja
",True,1
"cell
",True,1
"celo
",True,1
"cena
",True,1
"cene
",True,2
"ceno
",True,2
"cent
",True,1
"cené
",True,5
"cenó
",True,1
"cepa
",True,1
"cepo
",True,1
"cera
",True,1
"cero
",True,1
"cesa
",True,1
"cese
",True,2
"ceso
",True,1
"cesó
",True,2
"ceño
",True,1
"chad
",True,1
"chae
",True,1
"chai
",True,1
"chak
",True,1
"chal
",True,1
"cham
",True,1
"chan
",True,1
"chao
",True,1
"char
",True,1
"chas
",True,1
"chat
",True,1
"chau
",True,1
"chaz
",True,1
"chef
",True,1
"chen
",True,1
"cher
",True,1
"ches
",True,2
"chet
",True,1
"chev
",True,1
"chez
",True,1
"chia
",True,1
"chic
",True,3
"chim
",True,1
"chin
",True,1
"chip
",True,1
"chis
",True,1
"chit
",True,1
"choc
",False,0
"choi
",True,1
"chon
",True,1
"choo
",True,1
"chop
",True,1
"chou
",True,1
"chow
",True,1
"choy
",True,1
"chug
",True,1
"chum
",True,1
"chun
",True,1
"chut
",True,1
"chuu
",True,1
"chía
",True,2
"ciao
",True,1
"ciel
",True,1
"cien
",True,1
"cima
",True,1
"cinc
",True,1
"cine
",True,1
"ciro
",True,1
"cita
",True,1
"cite
",True,2
"cito
",True,2
"city
",True,1
"cité
",True,1
"citó
",True,1
"ciña
",True,1
"ciñe
",True,1
"ción
",False,0
"ckry
",True,1
"clac
",True,3
"clan
",True,1
"clap
",True,1
"clar
",True,2
"clas
",True,1
"clay
",True,1
"clea
",True,1
"clem
",True,1
"cleo
",True,1
"clic
",True,2
"clip
",True,1
"clon
",True,1
"club
",True,3
"coas
",True,1
"coat
",True,1
"coba
",True,1
"cobb
",True,1
"coca
",True,1
"cock
",True,2
"coco
",False,0
"coda
",True,2
"code
",True,1
"codo
",True,2
"cody
",True,1
"cofa
",True,1
"coge
",True,1
"cogi
",False,0
"cogí
",True,4
"cohe
",True,1
"coja
",True,1
"coje
",True,1
"cojo
",True,1
"cojí
",True,1
"coka
",True,1
"coke
",True,1
"cola
",True,1
"cold
",True,1
"cole
",True,3
"coli
",False,0
"colo
",False,0
"colt
",True,1
"colé
",True,2
"coló
",False,0
"coma
",True,1
"come
",True,2
"comi
",False,0
"como
",True,1
"comp
",True,3
"comé
",True,3
"comí
",True,4
"comó
",True,3
"conf
",True,1
"conm
",True,1
"conn
",True,1
"cono
",True,3
"cons
",True,1
"cont
",True,1
"conv
",True,1
"cook
",True,1
"cool
",True,1
"coon
",True,1
"coop
",True,1
"copa
",True,1
"copo
",True,3
"cops
",True,1
"copy
",True,1
"cora
",True,5
"cord
",True,1
"core
",True,1
"cork
",True,1
"corn
",True,1
"coro
",False,0
"corr
",True,2
"cort
",True,2
"cory
",True,2
"cosa
",True,2
"cose
",True,3
"cosi
",False,0
"coso
",True,2
"cost
",True,1
"cosí
",True,2
"cota
",True,1
"coto
",True,2
"coup
",True,1
"cova
",True,1
"coña
",True,1
"coño
",True,3
"crab
",True,3
"crac
",True,4
"crap
",True,3
"crda
",True,3
"crea
",True,3
"cree
",True,2
"crei
",True,2
"creo
",True,1
"cres
",True,5
"crew
",True,1
"creé
",True,1
"creí
",True,1
"creó
",True,3
"cria
",True,1
"crie
",True,1
"crin
",True,1
"crio
",False,0
"cris
",True,1
"crit
",True,1
"crié
",True,2
"crió
",False,0
"crom
",True,1
"crow
",True,1
"crup
",True,4
"cruz
",True,3
"crée
",True,2
"créo
",True,4
"cría
",True,2
"críe
",True,4
"crín
",True,3
"crío
",False,0
"cuac
",True,1
"cual
",True,1
"cuan
",True,1
"cuba
",True,1
"cubo
",True,1
"cuca
",True,4
"cuch
",True,1
"cuco
",True,1
"cucu
",False,0
"cucú
",False,0
"cuen
",True,1
"cula
",True,2
"culo
",False,0
"culí
",False,0
"cuna
",True,1
"cunt
",True,2
"cupo
",True,2
"cupé
",True,4
"cura
",False,0
"cure
",True,1
"curo
",False,0
"curt
",True,2
"curé
",True,3
"curó
",False,0
"cute
",True,1
"cuya
",True,1
"cuyo
",True,1
"cuál
",True,4
"cuán
",True,2
"cuña
",True,1
"cuño
",True,1
"cómo
",True,5
"cúal
",True,3
"cúan
",True,3
"daba
",False,0
"dabo
",True,2
"daca
",False,0
"dada
",False,0
"dade
",True,3
"dado
",True,3
"daga
",True,3
"dago
",True,1
"dais
",True,3
"dake
",True,1
"dala
",True,4
"dale
",True,2
"dalo
",True,1
"daly
",True,1
"dama
",True,3
"dame
",True,4
"damn
",True,1
"dana
",True,3
"dane
",True,1
"dang
",True,1
"dani
",True,2
"dano
",True,1
"dans
",True,1
"danu
",True,1
"dany
",True,1
"daos
",True,1
"daph
",True,1
"dara
",True,1
"dare
",True,2
"dari
",True,2
"dark
",True,1
"darn
",True,1
"dará
",True,3
"daré
",True,1
"dash
",True,1
"data
",True,3
"date
",True,1
"dato
",True,1
"dave
",True,1
"davy
",True,1
"dawg
",True,1
"dawn
",True,1
"days
",True,1
"daña
",True,4
"dañe
",True,2
"daño
",True,1
"dañé
",True,1
"dañó
",True,4
"dead
",True,1
"deal
",True,1
"dean
",True,1
"dear
",True,1
"deba
",True,1
"debe
",True,3
"debi
",True,1
"debo
",True,1
"debs
",True,1
"debt
",True,1
"debí
",True,2
"deci
",True,2
"deck
",True,1
"deco
",True,1
"decí
",True,1
"decó
",True,3
"dede
",True,2
"dedo
",True,2
"deep
",True,1
"deis
",True,2
"deja
",True,1
"deje
",True,3
"dejo
",True,1
"dejá
",True,3
"dejé
",True,2
"dejó
",True,2
"deke
",True,1
"dela
",True,1
"dele
",True,4
"deli
",True,1
"dell
",True,2
"delo
",True,1
"deme
",True,3
"demi
",True,2
"demo
",True,1
"dent
",True,1
"deny
",True,1
"depa
",True,1
"ders
",True,1
"desa
",True,1
"dese
",True,1
"desi
",True,1
"desk
",True,1
"desp
",True,1
"desu
",True,2
"deus
",True,1
"deux
",True,1
"deva
",True,1
"deve
",True,2
"devi
",True,1
"devo
",True,1
"deán
",True,2
"diab
",True,1
"dial
",True,1
"dian
",True,2
"dias
",True,1
"diaz
",True,2
"dice
",True,5
"dich
",True,1
"dick
",True,1
"dico
",True,2
"didi
",True,3
"didn
",True,1
"died
",True,2
"diem
",True,1
"dies
",True,1
"diet
",True,1
"dieu
",True,1
"diez
",True,1
"dife
",True,1
"diff
",False,0
"diga
",True,1
"dige
",True,1
"digo
",True,1
"dije
",True,3
"dijo
",True,1
"dijé
",True,2
"dijó
",True,3
"dike
",True,1
"dila
",True,1
"dile
",True,2
"dilo
",False,0
"dime
",True,3
"dina
",True,1
"ding
",True,1
"dink
",True,1
"dino
",True,1
"dion
",True,1
"dios
",False,0
"dira
",True,2
"dire
",True,1
"dirk
",True,1
"dirt
",True,1
"dirá
",True,1
"diré
",True,2
